"Id";"Name";"Order";"CategoryId";"Country";"Region";"IsActive";"CountryCode";"Language";"IsMajor";"IsInternational"
"sr:tournament:26040";"Tercera Division, Group 12";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26042";"Tercera Division, Group 13";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26044";"Tercera Division, Group 14";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26046";"Tercera Division, Group 15";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26048";"Tercera Division, Group 16";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26050";"Tercera Division, Group 17";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26052";"Tercera Division, Group 18";1000;"sr:category:421";"Spain Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26056";"Southern Football League,Premier Division Central";1000;"sr:category:252";"England Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26058";"Southern Football League, Premier Division South";1000;"sr:category:252";"England Amateur";"other";1;"";"en-US";0;0
"sr:tournament:26080";"U23 Championship";1000;"sr:category:44";"Portugal";"other";0;"";"en-US";0;0
"sr:tournament:26174";"Primera C";1000;"sr:category:48";"Argentina";"other";1;"";"en-US";0;0
"sr:tournament:26248";"Reserve League";1000;"sr:category:22";"Scotland";"other";0;"";"en-US";0;0
"sr:tournament:26276";"Championnat National U19";1000;"sr:category:7";"France";"other";0;"";"en-US";0;0
"sr:tournament:26278";"Tweede Divisie";1000;"sr:category:35";"Netherlands";"other";1;"";"en-US";0;0
"sr:tournament:26280";"Dfb-Pokal Junioren";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:26384";"U19 Super League";1000;"sr:category:67";"Greece";"other";1;"";"en-US";0;0
"sr:tournament:26386";"3. Lig, Group 1";1000;"sr:category:254";"Turkey Amateur";"other";1;"";"en-US";0;0
"sr:tournament:26388";"3. Lig, Group 2";1000;"sr:category:254";"Turkey Amateur";"other";1;"";"en-US";0;0
"sr:tournament:26390";"3. Lig, Group 3";1000;"sr:category:254";"Turkey Amateur";"other";1;"";"en-US";0;0
"sr:tournament:26552";"Campeones Cup";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:26554";"Serie C, Group A";1000;"sr:category:31";"Italy";"other";1;"";"en-US";0;0
"sr:tournament:26556";"Serie C, Group B";1000;"sr:category:31";"Italy";"other";1;"";"en-US";0;0
"sr:tournament:26558";"Serie C, Group C";1000;"sr:category:31";"Italy";"other";1;"";"en-US";0;0
"sr:tournament:26560";"Serie C,  Promotion Playoffs";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:266";"Premier League";1000;"sr:category:66";"Israel";"other";1;"";"en-US";0;0
"sr:tournament:26714";"3rd League, Group 8";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26716";"3rd League, Group 7";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26718";"3rd League, Group 6";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26720";"3rd League, Group 5";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26722";"3rd League, Group 4";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26724";"3rd League, Group 3";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26726";"3rd League, Group 2";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:26728";"3rd League, Playoff stage";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:269";"Liga Kupa";1000;"sr:category:11";"Hungary";"other";0;"";"en-US";0;0
"sr:tournament:26910";"Kakkonen Playoffs";1000;"sr:category:19";"Finland";"other";0;"";"en-US";0;0
"sr:tournament:27";"European Championship Qualification";10;"sr:category:4";"International";"intl";1;"UFA";"en-US";1;1
"sr:tournament:270";"Africa Cup of Nations";49;"sr:category:4";"International";"intl";1;"AFR";"en-US";1;1
"sr:tournament:27070";"Primera A, Apertura";36;"sr:category:274";"Colombia";"am";1;"COL";"en-US";1;0
"sr:tournament:27072";"Primera A, Clausura";37;"sr:category:274";"Colombia";"am";1;"COL";"en-US";1;0
"sr:tournament:27088";"Primera Division, Apertura";1000;"sr:category:367";"El Salvador";"other";1;"";"en-US";0;0
"sr:tournament:27090";"Primera Division, Clausura";1000;"sr:category:367";"El Salvador";"other";1;"";"en-US";0;0
"sr:tournament:27092";"Primera Division, Apertura";1000;"sr:category:289";"Costa Rica";"other";1;"";"en-US";0;0
"sr:tournament:27094";"Primera Division, Clausura";1000;"sr:category:289";"Costa Rica";"other";1;"";"en-US";0;0
"sr:tournament:27098";"Primera Division, Apertura";1000;"sr:category:280";"Paraguay";"other";1;"";"en-US";0;0
"sr:tournament:27100";"Primera Division, Clausura";1000;"sr:category:280";"Paraguay";"other";1;"";"en-US";0;0
"sr:tournament:27102";"Liga Panamena de Futbol, Apertura";1000;"sr:category:526";"Panama";"other";1;"";"en-US";0;0
"sr:tournament:27104";"Liga Panamena de Futbol, Clausura";1000;"sr:category:526";"Panama";"other";1;"";"en-US";0;0
"sr:tournament:27214";"Primera Division Reserve, Apertura";1000;"sr:category:280";"Paraguay";"other";1;"";"en-US";0;0
"sr:tournament:27216";"Primera Division Reserve, Clausura";1000;"sr:category:280";"Paraguay";"other";1;"";"en-US";0;0
"sr:tournament:27252";"Reserve Division";1000;"sr:category:339";"Hong Kong, China";"other";0;"";"en-US";0;0
"sr:tournament:27362";"World Cup Qualification, Women, Inter-Confederation Playoffs";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:27382";"Liga de Ascenso, Apertura";1000;"sr:category:12";"Mexico";"other";1;"";"en-US";0;0
"sr:tournament:27384";"Liga de Ascenso, Clausura";1000;"sr:category:12";"Mexico";"other";1;"";"en-US";0;0
"sr:tournament:27396";"Liga Nacional. Apertura";1000;"sr:category:365";"Guatemala";"other";1;"";"en-US";0;0
"sr:tournament:27398";"Liga Nacional. Clausura";1000;"sr:category:365";"Guatemala";"other";1;"";"en-US";0;0
"sr:tournament:27412";"Division 1, Relegation/Promotion";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:27414";"Liga Nacional. Apertura";1000;"sr:category:437";"Honduras";"other";1;"";"en-US";0;0
"sr:tournament:27416";"Liga Nacional. Clausura";1000;"sr:category:437";"Honduras";"other";1;"";"en-US";0;0
"sr:tournament:27420";"Concacaf Nations League A";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:27462";"Copa Federacion";1000;"sr:category:32";"Spain";"other";0;"";"en-US";0;0
"sr:tournament:27464";"Primera Division, Apertura";42;"sr:category:12";"Mexico";"am";1;"MEX";"en-US";1;0
"sr:tournament:27466";"Primera Division, Clausura";43;"sr:category:12";"Mexico";"am";1;"MEX";"en-US";1;0
"sr:tournament:27518";"Primera Divison, Apertura";1000;"sr:category:49";"Chile";"am";0;"";"en-US";0;0
"sr:tournament:27520";"Primera Divison, Clausura";1000;"sr:category:49";"Chile";"am";0;"";"en-US";0;0
"sr:tournament:27524";"U20 Copa Internacional Ipiranga";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27633";"Y-League";10000;"other";"Australia";"sr:category:34";0;"";"en-US";0;0
"sr:tournament:27659";"FA Womens League Cup";1000;"sr:category:252";"England Amateur";"other";1;"";"en-US";0;0
"sr:tournament:27665";"Primera Division";1000;"sr:category:49";"Chile";"am";0;"";"en-US";0;0
"sr:tournament:27725";"FA Cup, Women";1000;"sr:category:252";"England Amateur";"other";1;"";"en-US";0;0
"sr:tournament:27739";"Potiguar, 1St Phase";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27741";"Potiguar, 2Nd Phase";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27747";"Mato-Grossense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27749";"Paraense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27765";"Liga de Ascenso, Clausura";1000;"sr:category:289";"Costa Rica";"other";1;"";"en-US";0;0
"sr:tournament:27767";"Liga de Ascenso, Apertura";1000;"sr:category:289";"Costa Rica";"other";1;"";"en-US";0;0
"sr:tournament:27799";"Four Nations Tournament Women";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:278";"Primera Division";40;"sr:category:57";"Uruguay";"am";1;"URY";"en-US";1;0
"sr:tournament:27811";"Sul-Mato-Grossense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27819";"Piauiense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27821";"Premier League";1000;"sr:category:469";"Bangladesh";"other";1;"";"en-US";0;0
"sr:tournament:27851";"Brasiliense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27869";"Division Profesional, Apertura";1000;"sr:category:379";"Bolivia";"other";1;"";"en-US";0;0
"sr:tournament:27871";"Division Profesional, Clausura";1000;"sr:category:379";"Bolivia";"other";1;"";"en-US";0;0
"sr:tournament:279";"U17 World Cup";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:27983";"Amazonense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:27999";"Super Cup";1000;"sr:category:57";"Uruguay";"other";1;"";"en-US";0;0
"sr:tournament:28";"AFC Asian Cup QF";63;"sr:category:4";"International";"intl";1;"AFC";"en-US";1;1
"sr:tournament:28049";"League Cup A, Women";1000;"sr:category:10";"Iceland";"other";0;"";"en-US";0;0
"sr:tournament:28059";"West Bank Cup";1000;"sr:category:540";"Palestine";"other";0;"";"en-US";0;0
"sr:tournament:28097";"Potiguar, Grand Final";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:281";"Puchar Polski";1000;"sr:category:47";"Poland";"other";0;"";"en-US";0;0
"sr:tournament:28127";"Coppa Italia, Women";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:28163";"Usl Championship";1000;"sr:category:26";"USA";"other";1;"";"en-US";0;0
"sr:tournament:28165";"Usl League One";1000;"sr:category:26";"USA";"other";1;"";"en-US";0;0
"sr:tournament:282";"Cup";1000;"sr:category:18";"Czech Republic";"other";1;"";"en-US";0;0
"sr:tournament:283";"Football League 2, Gr 1";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:28345";"Viareggio Cup, Women";1000;"sr:category:392";"International Youth";"other";0;"";"en-US";0;1
"sr:tournament:28424";"National Premier Soccer League";1000;"sr:category:26";"USA";"other";0;"";"en-US";0;0
"sr:tournament:28432";"Canadian Premier League";1000;"sr:category:388";"Canada";"other";1;"";"en-US";0;0
"sr:tournament:28472";"Gaza Strip Cup";1000;"sr:category:540";"Palestine";"other";0;"";"en-US";0;0
"sr:tournament:28538";"Copa de La Superliga";1000;"sr:category:48";"Argentina";"other";1;"";"en-US";0;0
"sr:tournament:28621";"Super Cup, Women";1000;"sr:category:10";"Iceland";"other";0;"";"en-US";0;0
"sr:tournament:28671";"U23 Africa Cup of Nations";10000;"other";"";"sr:category:392";1;"";"en-US";0;1
"sr:tournament:28673";"Southern Football League, Championship Playoff";1000;"sr:category:252";"England Amateur";"other";1;"";"en-US";0;0
"sr:tournament:28735";"U23 Taca RevelaÃ§Ã£o";1000;"sr:category:44";"Portugal";"other";0;"";"en-US";0;0
"sr:tournament:28743";"Usl League Two";1000;"sr:category:26";"USA";"other";0;"";"en-US";0;0
"sr:tournament:28837";"Serie C,  Relegation Playoffs";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:28879";"3. Deild";1000;"sr:category:10";"Iceland";"other";0;"";"en-US";0;0
"sr:tournament:28953";"Liga Mx, Women, Apertura";1000;"sr:category:12";"Mexico";"other";1;"";"en-US";0;0
"sr:tournament:28955";"Liga Mx, Women, Clausura";1000;"sr:category:12";"Mexico";"other";1;"";"en-US";0;0
"sr:tournament:29";"NM Cup";1000;"sr:category:5";"Norway";"other";1;"";"en-US";0;0
"sr:tournament:290";"World Cup, Women";69;"sr:category:4";"International";"intl";1;"WFI";"en-US";1;1
"sr:tournament:29003";"Copa Paraguay";1000;"sr:category:280";"Paraguay";"other";1;"";"en-US";0;0
"sr:tournament:29021";"League Cup";1000;"sr:category:385";"Uzbekistan";"other";1;"";"en-US";0;0
"sr:tournament:291";"Slovenia Cup";1000;"sr:category:24";"Slovenia";"other";1;"";"en-US";0;0
"sr:tournament:29109";"Czech-Slovak Supercup";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:29118";"Amapaense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:29208";"Copa Ecuador";1000;"sr:category:165";"Ecuador";"other";1;"";"en-US";0;0
"sr:tournament:29238";"Copa Bicentenario";1000;"sr:category:20";"Peru";"other";1;"";"en-US";0;0
"sr:tournament:29242";"Cymru Championship South";1000;"sr:category:131";"Wales";"other";0;"";"en-US";0;0
"sr:tournament:29244";"Cymru Championship, North";1000;"sr:category:131";"Wales";"other";0;"";"en-US";0;0
"sr:tournament:29276";"Npsl Members Cup";1000;"sr:category:26";"USA";"other";0;"";"en-US";0;0
"sr:tournament:29398";"Pan American Games, Women";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:29466";"Copa Premier Centroamericana";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:29468";"Black Label Cup";1000;"sr:category:322";"South Africa";"other";0;"";"en-US";0;0
"sr:tournament:29472";"Leagues Cup";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:29492";"Pan American Games";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:295";"WC Qual, CONMEBOL";5;"sr:category:4";"International";"intl";1;"FFA";"en-US";1;1
"sr:tournament:29682";"Regionalliga Tirol";1000;"sr:category:97";"Austria Amateur";"other";0;"";"en-US";0;0
"sr:tournament:29684";"Eliteliga Voralberg";1000;"sr:category:97";"Austria Amateur";"other";0;"";"en-US";0;0
"sr:tournament:29842";"Professional Development League";1000;"sr:category:252";"England Amateur";"other";0;"";"en-US";0;0
"sr:tournament:29912";"U19 Lig, Elit A";1000;"sr:category:254";"Turkey Amateur";"other";0;"";"en-US";0;0
"sr:tournament:29914";"U19 Lig, Elit B";1000;"sr:category:254";"Turkey Amateur";"other";0;"";"en-US";0;0
"sr:tournament:29918";"Nla, Women";1000;"sr:category:25";"Switzerland";"other";0;"";"en-US";0;0
"sr:tournament:30014";"Arab Club Champions Cup";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:301";"Football League 2, Gr 2";1000;"sr:category:67";"Greece";"other";0;"";"en-US";0;0
"sr:tournament:30106";"Torneo Federal A";1000;"sr:category:48";"Argentina";"other";1;"";"en-US";0;0
"sr:tournament:30152";"Federation Cup";1000;"sr:category:351";"Bahrain";"other";0;"";"en-US";0;0
"sr:tournament:30154";"Football League";1000;"sr:category:67";"Greece";"other";1;"";"en-US";0;0
"sr:tournament:30254";"Primera D Metropolitana";1000;"sr:category:48";"Argentina";"other";1;"";"en-US";0;0
"sr:tournament:303";"Slovensky Pohar";1000;"sr:category:23";"Slovakia";"other";0;"";"en-US";0;0
"sr:tournament:30494";"Concacaf Nations League B";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:30496";"Concacaf Nations League C";1000;"sr:category:4";"International";"other";1;"";"en-US";0;1
"sr:tournament:305";"Magyar Kupa";1000;"sr:category:11";"Hungary";"other";0;"";"en-US";0;0
"sr:tournament:307";"Croatian Cup";1000;"sr:category:14";"Croatia";"other";0;"";"en-US";0;0
"sr:tournament:308";"WC Qualification, AFC";6;"sr:category:4";"International";"intl";1;"FFA";"en-US";1;1
"sr:tournament:309";"WC Qualification, OFC";7;"sr:category:4";"International";"intl";1;"FFA";"en-US";1;1
"sr:tournament:30913";"Paulista, Women";10000;"other";"Brazil";"sr:category:13";0;"";"en-US";0;0
"sr:tournament:30991";"Coupe U21 Pro League";10000;"other";"Belgium";"sr:category:33";0;"";"en-US";0;0
"sr:tournament:312";"Ukraine Cup";1000;"sr:category:86";"Ukraine";"other";1;"";"en-US";0;0
"sr:tournament:314";"Serbia Cup";1000;"sr:category:152";"Serbia";"other";0;"";"en-US";0;0
"sr:tournament:315";"Cyprus Cup";1000;"sr:category:102";"Cyprus";"other";1;"";"en-US";0;0
"sr:tournament:323";"Emperor Cup";1000;"sr:category:52";"Japan";"other";1;"";"en-US";0;0
"sr:tournament:325";"Brasileiro Serie A";41;"sr:category:13";"Brazil";"am";1;"BRA";"en-US";1;0
"sr:tournament:326";"Beker van Belgie";1000;"sr:category:33";"Belgium";"other";1;"";"en-US";0;0
"sr:tournament:327";"League Cup";1000;"sr:category:44";"Portugal";"other";1;"";"en-US";0;0
"sr:tournament:328";"Coppa Italia";108;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:329";"Copa del Rey";93;"sr:category:32";"Spain";"other";1;"ESP";"en-US";1;0
"sr:tournament:330";"KNVB beker";1000;"sr:category:35";"Netherlands";"other";1;"";"en-US";0;0
"sr:tournament:331";"Challenge Cup";1000;"sr:category:22";"Scotland";"other";1;"";"en-US";0;0
"sr:tournament:332";"League Cup";1000;"sr:category:22";"Scotland";"other";1;"";"en-US";0;0
"sr:tournament:333";"Coupe de la Ligue";114;"sr:category:7";"France";"other";1;"FRA";"en-US";1;0
"sr:tournament:334";"EFL Trophy";86;"sr:category:1";"England";"other";1;"ENG";"en-US";1;0
"sr:tournament:335";"Coupe de France";113;"sr:category:7";"France";"other";1;"FRA";"en-US";1;0
"sr:tournament:336";"Taca de Portugal";1000;"sr:category:44";"Portugal";"other";0;"";"en-US";0;0
"sr:tournament:338";"Super Cup";1000;"sr:category:33";"Belgium";"other";0;"";"en-US";0;0
"sr:tournament:339";"TrophÃ©e des Champions";115;"sr:category:7";"France";"other";1;"FRA";"en-US";1;0
"sr:tournament:34";"Ligue 1";21;"sr:category:7";"France";"eu";1;"FRA";"en-US";1;0
"sr:tournament:340";"Johan Cruijff Schaal";1000;"sr:category:35";"Netherlands";"other";0;"";"en-US";0;0
"sr:tournament:341";"Super Cup";103;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:342";"Berlusconi Trophy";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:343";"Serie C";110;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:345";"Super Cup";1000;"sr:category:44";"Portugal";"other";1;"";"en-US";0;0
"sr:tournament:346";"Community Shield";82;"sr:category:1";"England";"other";1;"ENG";"en-US";1;0
"sr:tournament:347";"Scottish Cup";1000;"sr:category:22";"Scotland";"other";1;"";"en-US";0;0
"sr:tournament:348";"Macedonia Cup";1000;"sr:category:159";"North Macedonia";"other";1;"";"en-US";0;0
"sr:tournament:35";"Bundesliga";19;"sr:category:30";"Germany";"eu";1;"DEU";"en-US";1;0
"sr:tournament:351";"Super Cup";1000;"sr:category:5";"Norway";"other";1;"";"en-US";0;0
"sr:tournament:355";"Romania Cup";1000;"sr:category:77";"Romania";"other";1;"";"en-US";0;0
"sr:tournament:356";"Super Cup";1000;"sr:category:92";"Estonia";"other";1;"";"en-US";0;0
"sr:tournament:357";"Club World Cup";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:358";"Premier Soccer League";1000;"sr:category:322";"South Africa";"other";1;"";"en-US";0;0
"sr:tournament:36";"Premiership";1000;"sr:category:22";"Scotland";"other";1;"";"en-US";0;0
"sr:tournament:365";"Bulgarian Cup";1000;"sr:category:78";"Bulgaria";"other";1;"";"en-US";0;0
"sr:tournament:367";"League Cup";1000;"sr:category:131";"Wales";"other";0;"";"en-US";0;0
"sr:tournament:37";"Eredivisie";28;"sr:category:35";"Netherlands";"eu";1;"NLD";"en-US";1;0
"sr:tournament:370";"Israel Cup";1000;"sr:category:66";"Israel";"other";1;"";"en-US";0;0
"sr:tournament:372";"Paulista, Serie A1";1000;"sr:category:13";"Brazil";"other";1;"";"en-US";0;0
"sr:tournament:373";"Copa do Brasil";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:374";"Baiano";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:375";"Greece Cup";1000;"sr:category:67";"Greece";"other";1;"";"en-US";0;0
"sr:tournament:376";"Catarinense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:377";"Gaucho";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:378";"Cearense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:379";"Mineiro";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:38";"First Division A";29;"sr:category:33";"Belgium";"eu";1;"BEL";"en-US";1;0
"sr:tournament:380";"Pernambucano";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:381";"Goiano";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:382";"Paranaense";1000;"sr:category:13";"Brazil";"other";0;"";"en-US";0;0
"sr:tournament:384";"Copa Libertadores";44;"sr:category:393";"International Clubs";"am";1;"COP";"en-US";1;1
"sr:tournament:388";"FAW Welsh Cup";1000;"sr:category:131";"Wales";"other";1;"";"en-US";0;0
"sr:tournament:39";"Superligaen";1000;"sr:category:8";"Denmark";"other";1;"";"en-US";0;0
"sr:tournament:390";"Brasileiro Serie B";1000;"sr:category:13";"Brazil";"other";1;"";"en-US";0;0
"sr:tournament:392";"East Asian Championship";66;"sr:category:4";"International";"intl";1;"AFC";"en-US";1;1
"sr:tournament:393";"Super Cup";1000;"sr:category:52";"Japan";"other";1;"";"en-US";0;0
"sr:tournament:395";"2nd Div, Ostra Gotaland";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:397";"Super Cup";1000;"sr:category:21";"Russia";"other";1;"";"en-US";0;0
"sr:tournament:399";"Schweizer Cup";1000;"sr:category:25";"Switzerland";"other";1;"";"en-US";0;0
"sr:tournament:40";"Allsvenskan";1000;"sr:category:9";"Sweden";"other";1;"";"en-US";0;0
"sr:tournament:402";"J.League 2";1000;"sr:category:52";"Japan";"other";1;"";"en-US";0;0
"sr:tournament:404";"East Asian Champio. Women";80;"sr:category:4";"International";"intl";1;"AFC";"en-US";1;1
"sr:tournament:406";"Primera Division";1000;"sr:category:20";"Peru";"other";1;"";"en-US";0;0
"sr:tournament:41";"Veikkausliiga";1000;"sr:category:19";"Finland";"other";1;"";"en-US";0;0
"sr:tournament:410";"K-League 1";24;"sr:category:291";"Republic of Korea";"as";1;"KOR";"en-US";1;0
"sr:tournament:411";"Algarve Cup Women";81;"sr:category:4";"International";"intl";1;"";"en-US";1;1
"sr:tournament:42";"Regionalliga North";1000;"sr:category:122";"Germany Amateur";"other";1;"";"en-US";0;0
