"Id";"Name";"Order";"CategoryId";"Country";"Region";"IsActive";"CountryCode";"Language";"IsMajor";"IsInternational"
"sr:tournament:429";"U17 European Ch.ship";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:43";"Regionalliga South";1000;"sr:category:122";"Germany Amateur";"other";1;"";"en-US";0;0
"sr:tournament:436";"Olympic Games";67;"sr:category:4";"International";"intl";1;"OLY";"en-US";1;1
"sr:tournament:437";"Olympic Games Women";68;"sr:category:4";"International";"intl";1;"OLY";"en-US";1;1
"sr:tournament:44";"2nd Bundesliga";99;"sr:category:30";"Germany";"other";1;"DEU";"en-US";1;0
"sr:tournament:445";"OFB Cup";1000;"sr:category:17";"Austria";"other";1;"";"en-US";0;0
"sr:tournament:446";"Super Cup";1000;"sr:category:11";"Hungary";"other";0;"";"en-US";0;0
"sr:tournament:448";"Super Cup";1000;"sr:category:24";"Slovenia";"other";0;"";"en-US";0;0
"sr:tournament:45";"Bundesliga";1000;"sr:category:17";"Austria";"other";1;"";"en-US";0;0
"sr:tournament:452";"U21 Toulon Tournament";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:453";"U20 World Cup";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:454";"U21 European Championship";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:46";"Superettan";1000;"sr:category:9";"Sweden";"other";1;"";"en-US";0;0
"sr:tournament:460";"Confederations Cup";54;"sr:category:4";"International";"intl";1;"FFA";"en-US";1;1
"sr:tournament:463";"AFC Champions League";25;"sr:category:393";"International Clubs";"as";1;"AFC";"en-US";1;1
"sr:tournament:464";"Copa Catalunya";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:465";"UEFA Super Cup";16;"sr:category:393";"International Clubs";"eu";1;"UFA";"en-US";1;1
"sr:tournament:466";"Peace Cup";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:47";"1st Division";1000;"sr:category:8";"Denmark";"other";1;"";"en-US";0;0
"sr:tournament:477";"European Championship, Women";11;"sr:category:4";"International";"intl";1;"UFA";"en-US";1;1
"sr:tournament:480";"Copa Sudamericana";45;"sr:category:393";"International Clubs";"am";1;"COP";"en-US";1;1
"sr:tournament:482";"Canadian Soccer League";1000;"sr:category:388";"Canada";"other";1;"";"en-US";0;0
"sr:tournament:488";"Uhrencup";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:490";"Recopa Sudamericana";46;"sr:category:393";"International Clubs";"am";1;"COP";"en-US";1;1
"sr:tournament:491";"3rd Liga";100;"sr:category:30";"Germany";"other";1;"DEU";"en-US";1;0
"sr:tournament:493";"Regionalliga West";1000;"sr:category:122";"Germany Amateur";"other";1;"";"en-US";0;0
"sr:tournament:495";"US Open Cup";1000;"sr:category:26";"USA";"other";1;"";"en-US";0;0
"sr:tournament:498";"CONCACAF CL";47;"sr:category:393";"International Clubs";"am";1;"CAF";"en-US";1;1
"sr:tournament:504";"Cup";1000;"sr:category:10";"Iceland";"other";1;"";"en-US";0;0
"sr:tournament:505";"Super Cup";1000;"sr:category:46";"Turkey";"other";1;"";"en-US";0;0
"sr:tournament:507";"NRW-Liga";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:508";"Bremen-Liga";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:509";"Oberliga Hamburg";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:510";"Super Cup";1000;"sr:category:78";"Bulgaria";"other";1;"";"en-US";0;0
"sr:tournament:511";"Super Cup";1000;"sr:category:47";"Poland";"other";1;"";"en-US";0;0
"sr:tournament:512";"Schleswig-Holstein-Liga";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:515";"II Liga";1000;"sr:category:47";"Poland";"other";1;"";"en-US";0;0
"sr:tournament:52";"Super Lig";30;"sr:category:46";"Turkey";"eu";1;"TUR";"en-US";1;0
"sr:tournament:53";"Serie B";101;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:532";"2nd Liga";1000;"sr:category:24";"Slovenia";"other";1;"";"en-US";0;0
"sr:tournament:533";"Danmarksserien, Pulje 1";1000;"sr:category:95";"Denmark Amateur";"other";1;"";"en-US";0;0
"sr:tournament:534";"Danmarksserien, Pulje 2";1000;"sr:category:95";"Denmark Amateur";"other";1;"";"en-US";0;0
"sr:tournament:535";"Danmarksserien, Pulje 3";1000;"sr:category:95";"Denmark Amateur";"other";1;"";"en-US";0;0
"sr:tournament:54";"LaLiga 2";95;"sr:category:32";"Spain";"other";1;"ESP";"en-US";1;0
"sr:tournament:544";"Second Division B";94;"sr:category:32";"Spain";"other";1;"ESP";"en-US";1;0
"sr:tournament:55";"Ykkonen";1000;"sr:category:19";"Finland";"other";1;"";"en-US";0;0
"sr:tournament:550";"Super Cup";1000;"sr:category:102";"Cyprus";"other";1;"";"en-US";0;0
"sr:tournament:562";"Liga 2";1000;"sr:category:77";"Romania";"other";1;"";"en-US";0;0
"sr:tournament:569";"Lega Pro Sec Div, Gir A";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:570";"Lega Pro Sec Div, Gir B";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:578";"Belarus Cup";1000;"sr:category:91";"Belarus";"other";1;"";"en-US";0;0
"sr:tournament:583";"Bosnia & Herzegovina Cup";1000;"sr:category:158";"Bosnia & Herzegovina";"other";1;"";"en-US";0;0
"sr:tournament:594";"Premiership";1000;"sr:category:148";"New Zealand";"other";1;"";"en-US";0;0
"sr:tournament:602";"AFF Suzuki Cup";64;"sr:category:4";"International";"intl";1;"AFC";"en-US";1;1
"sr:tournament:611";"League Cup";1000;"sr:category:130";"Northern Ireland";"other";1;"";"en-US";0;0
"sr:tournament:615";"FA Cup";1000;"sr:category:291";"Republic of Korea";"other";1;"";"en-US";0;0
"sr:tournament:622";"Gulf Cup";55;"sr:category:4";"International";"intl";1;"";"en-US";1;1
"sr:tournament:626";"V-League";1000;"sr:category:366";"Vietnam";"other";1;"";"en-US";0;0
"sr:tournament:627";"Liga 2, Seria 2";1000;"sr:category:77";"Romania";"other";0;"";"en-US";0;0
"sr:tournament:628";"FA Trophy";1000;"sr:category:252";"England Amateur";"other";1;"";"en-US";0;0
"sr:tournament:629";"Premier League";1000;"sr:category:134";"Malta";"other";1;"";"en-US";0;0
"sr:tournament:630";"First Division";1000;"sr:category:134";"Malta";"other";1;"";"en-US";0;0
"sr:tournament:632";"U20 CONMEBOL Ch.ship";1000;"sr:category:392";"International Youth";"intl";0;"";"en-US";0;1
"sr:tournament:633";"FA Trophy";1000;"sr:category:134";"Malta";"other";0;"";"en-US";0;0
"sr:tournament:634";"Premier League";1000;"sr:category:45";"Singapore";"other";1;"";"en-US";0;0
"sr:tournament:637";"African Nations Ch.ship";48;"sr:category:4";"International";"intl";1;"AFR";"en-US";1;1
"sr:tournament:638";"U20 CONCACAF Ch.ship";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:642";"Super Cup";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:643";"Super Cup Women";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:649";"Chinese Super League";26;"sr:category:99";"China";"as";1;"CHN";"en-US";1;0
"sr:tournament:65";"2nd Division";1000;"sr:category:8";"Denmark";"other";1;"";"en-US";0;0
"sr:tournament:655";"Singapore Cup";1000;"sr:category:45";"Singapore";"other";1;"";"en-US";0;0
"sr:tournament:668";"AFC Cup";61;"sr:category:393";"International Clubs";"as";1;"AFC";"en-US";1;1
"sr:tournament:669";"League Cup";1000;"sr:category:45";"Singapore";"other";0;"";"en-US";0;0
"sr:tournament:67";"Div 1, Norra";1000;"sr:category:9";"Sweden";"other";1;"";"en-US";0;0
"sr:tournament:671";"Premier League";1000;"sr:category:296";"Armenia";"other";1;"";"en-US";0;0
"sr:tournament:672";"First League";1000;"sr:category:296";"Armenia";"other";1;"";"en-US";0;0
"sr:tournament:673";"Premier League";1000;"sr:category:201";"Faroe Islands";"other";1;"";"en-US";0;0
"sr:tournament:674";"1st deild";1000;"sr:category:201";"Faroe Islands";"other";1;"";"en-US";0;0
"sr:tournament:675";"1st deild";1000;"sr:category:10";"Iceland";"other";1;"";"en-US";0;0
"sr:tournament:676";"1 Lyga";1000;"sr:category:160";"Lithuania";"other";1;"";"en-US";0;0
"sr:tournament:677";"1.Liga";1000;"sr:category:163";"Latvia";"other";1;"";"en-US";0;0
"sr:tournament:678";"Esiliiga";1000;"sr:category:92";"Estonia";"other";1;"";"en-US";0;0
"sr:tournament:679";"UEFA Europa League";15;"sr:category:393";"International Clubs";"eu";1;"UFA";"en-US";1;1
"sr:tournament:68";"Div 1 Sodra";1000;"sr:category:9";"Sweden";"other";1;"";"en-US";0;0
"sr:tournament:680";"Super Cup";1000;"sr:category:23";"Slovakia";"other";0;"";"en-US";0;0
"sr:tournament:682";"Premier League";1000;"sr:category:278";"Kazakhstan";"other";1;"";"en-US";0;0
"sr:tournament:685";"Divizia Nationala";1000;"sr:category:279";"Moldova";"other";1;"";"en-US";0;0
"sr:tournament:686";"DFB Pokal Women";1000;"sr:category:122";"Germany Amateur";"other";1;"";"en-US";0;0
"sr:tournament:690";"Division Nationale";1000;"sr:category:197";"Luxembourg";"other";1;"";"en-US";0;0
"sr:tournament:691";"Persha Liga";1000;"sr:category:86";"Ukraine";"other";0;"";"en-US";0;0
"sr:tournament:692";"2nd Division";1000;"sr:category:102";"Cyprus";"other";1;"";"en-US";0;0
"sr:tournament:695";"U19 Euro Womens Ch.ship";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:696";"UEFA Champions League Women";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:698";"Super Cup";1000;"sr:category:77";"Romania";"other";1;"";"en-US";0;0
"sr:tournament:699";"Premier Reserve League";1000;"sr:category:252";"England Amateur";"other";0;"";"en-US";0;0
"sr:tournament:7";"UEFA Champions League";14;"sr:category:393";"International Clubs";"eu";1;"UFA";"en-US";1;1
"sr:tournament:70";"2nd Div, Norra Svealand";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:701";"Championship";1000;"sr:category:130";"Northern Ireland";"other";1;"";"en-US";0;0
"sr:tournament:702";"Welsh League Div One";1000;"sr:category:131";"Wales";"other";1;"";"en-US";0;0
"sr:tournament:703";"Primera Nacional";1000;"sr:category:48";"Argentina";"other";1;"";"en-US";0;0
"sr:tournament:704";"National League";1000;"sr:category:270";"Georgia";"other";1;"";"en-US";0;0
"sr:tournament:705";"NB II Keleti";1000;"sr:category:11";"Hungary";"other";1;"";"en-US";0;0
"sr:tournament:706";"NB II Nyugati";1000;"sr:category:11";"Hungary";"other";1;"";"en-US";0;0
"sr:tournament:707";"2nd Division East";1000;"sr:category:78";"Bulgaria";"other";0;"";"en-US";0;0
"sr:tournament:708";"2nd Division West";1000;"sr:category:78";"Bulgaria";"other";0;"";"en-US";0;0
"sr:tournament:709";"Premier League";1000;"sr:category:297";"Azerbaijan";"other";1;"";"en-US";0;0
"sr:tournament:71";"2nd Div, Norrland";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:710";"Divizia A";1000;"sr:category:279";"Moldova";"other";1;"";"en-US";0;0
"sr:tournament:715";"Prva Liga, Rep of Srpska";1000;"sr:category:158";"Bosnia & Herzegovina";"other";0;"";"en-US";0;0
"sr:tournament:716";"Prva Liga, Fed BiH";1000;"sr:category:158";"Bosnia & Herzegovina";"other";0;"";"en-US";0;0
"sr:tournament:717";"Druga Liga Crne Gore";1000;"sr:category:386";"Montenegro";"other";0;"";"en-US";0;0
"sr:tournament:718";"2. MFL";1000;"sr:category:159";"North Macedonia";"other";0;"";"en-US";0;0
"sr:tournament:719";"Huws Gray Alliance";1000;"sr:category:131";"Wales";"other";1;"";"en-US";0;0
"sr:tournament:72";"2nd Div, Sodra Gotaland";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:720";"Kategoria Superiore";1000;"sr:category:257";"Albania";"other";1;"";"en-US";0;0
"sr:tournament:721";"Prva Liga";1000;"sr:category:152";"Serbia";"other";1;"";"en-US";0;0
"sr:tournament:722";"Kategoria e Pare";1000;"sr:category:257";"Albania";"other";0;"";"en-US";0;0
"sr:tournament:723";"Promotion d'Honneur";1000;"sr:category:197";"Luxembourg";"other";1;"";"en-US";0;0
"sr:tournament:724";"2. HNL";1000;"sr:category:14";"Croatia";"other";0;"";"en-US";0;0
"sr:tournament:725";"Super Cup";1000;"sr:category:134";"Malta";"other";1;"";"en-US";0;0
"sr:tournament:726";"National League 2";1000;"sr:category:270";"Georgia";"other";1;"";"en-US";0;0
"sr:tournament:727";"National League";1000;"sr:category:66";"Israel";"other";0;"";"en-US";0;0
"sr:tournament:728";"Setanta Sports Cup";1000;"sr:category:393";"International Clubs";"other";0;"";"en-US";0;1
"sr:tournament:729";"Cup";1000;"sr:category:270";"Georgia";"other";1;"";"en-US";0;0
"sr:tournament:73";"2nd Div, Vastra Gotaland";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:731";"Cup";1000;"sr:category:92";"Estonia";"other";1;"";"en-US";0;0
"sr:tournament:736";"First Division";1000;"sr:category:297";"Azerbaijan";"other";1;"";"en-US";0;0
"sr:tournament:737";"Coppa Titano";1000;"sr:category:387";"San Marino";"other";0;"";"en-US";0;0
"sr:tournament:738";"Campionato Sammarinese";1000;"sr:category:387";"San Marino";"other";1;"";"en-US";0;0
"sr:tournament:739";"Cup Crne Gore";1000;"sr:category:386";"Montenegro";"other";0;"";"en-US";0;0
"sr:tournament:74";"2nd Div, Sodra Svealand";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:740";"Azerbaijan Cup";1000;"sr:category:297";"Azerbaijan";"other";1;"";"en-US";0;0
"sr:tournament:741";"Cupa Moldova";1000;"sr:category:279";"Moldova";"other";1;"";"en-US";0;0
"sr:tournament:742";"Primera Divisio";1000;"sr:category:376";"Andorra";"other";0;"";"en-US";0;0
"sr:tournament:743";"Second Division";1000;"sr:category:376";"Andorra";"other";1;"";"en-US";0;0
"sr:tournament:746";"U19 Euro W Ch.ship, QF";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:748";"U19 European Ch.ship, QF";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:749";"Kazakhstan Cup";1000;"sr:category:278";"Kazakhstan";"other";1;"";"en-US";0;0
"sr:tournament:753";"U17 Euro W Ch.ship, QF";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:755";"U17 European Championship Qualification";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:756";"Kupa e Shqiperise";1000;"sr:category:257";"Albania";"other";0;"";"en-US";0;0
"sr:tournament:757";"FL1 Aktiv-Cup";1000;"sr:category:512";"Liechtenstein";"other";1;"";"en-US";0;0
"sr:tournament:76";"DBU Pokalen";1000;"sr:category:8";"Denmark";"other";1;"";"en-US";0;0
"sr:tournament:761";"Latvia Cup";1000;"sr:category:163";"Latvia";"other";1;"";"en-US";0;0
"sr:tournament:765";"Coupe de Luxembourg";1000;"sr:category:197";"Luxembourg";"other";1;"";"en-US";0;0
"sr:tournament:766";"Super Cup";1000;"sr:category:270";"Georgia";"other";1;"";"en-US";0;0
"sr:tournament:767";"Irish Cup";1000;"sr:category:130";"Northern Ireland";"other";1;"";"en-US";0;0
"sr:tournament:771";"V-League 2";1000;"sr:category:366";"Vietnam";"other";1;"";"en-US";0;0
"sr:tournament:772";"PFL";1000;"sr:category:385";"Uzbekistan";"other";1;"";"en-US";0;0
"sr:tournament:773";"Super Cup";1000;"sr:category:278";"Kazakhstan";"other";1;"";"en-US";0;0
"sr:tournament:775";"Super Cup";1000;"sr:category:91";"Belarus";"other";1;"";"en-US";0;0
"sr:tournament:776";"Pervaya Liga";1000;"sr:category:91";"Belarus";"other";0;"";"en-US";0;0
"sr:tournament:777";"K-League 2";1000;"sr:category:291";"Republic of Korea";"other";1;"";"en-US";0;0
"sr:tournament:778";"Armenian Cup";1000;"sr:category:296";"Armenia";"other";1;"";"en-US";0;0
"sr:tournament:779";"Logmanssteypid";1000;"sr:category:201";"Faroe Islands";"other";0;"";"en-US";0;0
"sr:tournament:780";"WC Qualification Women";70;"sr:category:4";"International";"intl";1;"WFI";"en-US";1;1
"sr:tournament:782";"China League";1000;"sr:category:99";"China";"other";1;"";"en-US";0;0
"sr:tournament:785";"First Division";1000;"sr:category:278";"Kazakhstan";"other";1;"";"en-US";0;0
"sr:tournament:786";"Super Cup";1000;"sr:category:10";"Iceland";"other";1;"";"en-US";0;0
"sr:tournament:799";"Super Cup";98;"sr:category:30";"Germany";"other";1;"DEU";"en-US";1;0
"sr:tournament:8";"LaLiga";18;"sr:category:32";"Spain";"eu";1;"ESP";"en-US";1;0
"sr:tournament:80";"Svenska Cup";1000;"sr:category:9";"Sweden";"other";1;"";"en-US";0;0
"sr:tournament:800";"Super Cup";1000;"sr:category:14";"Croatia";"other";1;"";"en-US";0;0
"sr:tournament:804";"U20 Womens World Cup";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:808";"Premier League";1000;"sr:category:305";"Egypt";"other";1;"";"en-US";0;0
"sr:tournament:809";"A-Jun-BL N/N-E";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:810";"A-Jun-BL West";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:811";"A-Jun-BL S/S-W";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:812";"Lff Cup";1000;"sr:category:160";"Lithuania";"other";1;"";"en-US";0;0
"sr:tournament:813";"Oberliga Niedersachsen";1000;"sr:category:122";"Germany Amateur";"other";0;"";"en-US";0;0
"sr:tournament:822";"U19 1st Division";1000;"sr:category:18";"Czech Republic";"other";1;"";"en-US";0;0
"sr:tournament:823";"1. Liga, Women";1000;"sr:category:18";"Czech Republic";"other";1;"";"en-US";0;0
"sr:tournament:824";"Coppa Italia Serie C";109;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:825";"Stars League";1000;"sr:category:353";"Qatar";"as";1;"";"en-US";0;0
"sr:tournament:827";"U17 Womens World Cup";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:83";"Liigacup";1000;"sr:category:19";"Finland";"other";0;"";"en-US";0;0
"sr:tournament:841";"Ligue 1";1000;"sr:category:304";"Algeria";"other";1;"";"en-US";0;0
"sr:tournament:842";"WAFF Championship";56;"sr:category:4";"International";"intl";1;"AFC";"en-US";1;1
"sr:tournament:846";"Premier League";1000;"sr:category:351";"Bahrain";"other";1;"";"en-US";0;0
"sr:tournament:847";"A2 League";1000;"sr:category:254";"Turkey Amateur";"other";0;"";"en-US";0;0
"sr:tournament:848";"I-League";1000;"sr:category:352";"India";"as";1;"";"en-US";0;0
"sr:tournament:849";"Beloften Eredivisie";1000;"sr:category:35";"Netherlands";"other";0;"";"en-US";0;0
"sr:tournament:851";"Int. Friendly Games";9;"sr:category:4";"International";"intl";1;"ITN";"en-US";1;1
"sr:tournament:852";"Int. Friendly Games W";12;"sr:category:4";"International";"intl";1;"ITN";"en-US";1;1
"sr:tournament:853";"Club Friendly Games";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:854";"U21 Friendly Games";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:855";"U20 Friendly Games";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:856";"U19 Friendly Games";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:857";"U18 Friendly Games";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:858";"U17 Friendly Games";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:868";"2nd Div, Norra Gotaland";1000;"sr:category:9";"Sweden";"other";0;"";"en-US";0;0
"sr:tournament:878";"Womens Euro, Qualif.";72;"sr:category:4";"International";"intl";1;"UFA";"en-US";1;1
"sr:tournament:879";"Youth League";1000;"sr:category:21";"Russia";"other";0;"";"en-US";0;0
"sr:tournament:880";"NASL";1000;"sr:category:26";"USA";"other";0;"";"en-US";0;0
"sr:tournament:881";"Copa Constitucio";1000;"sr:category:376";"Andorra";"other";0;"";"en-US";0;0
"sr:tournament:882";"FA Cup";1000;"sr:category:99";"China";"other";1;"";"en-US";0;0
"sr:tournament:883";"Supercoppa Di Lega Di Seconda Divisione";1000;"sr:category:31";"Italy";"other";0;"";"en-US";0;0
"sr:tournament:884";"Supercoppa di Lega Pro";106;"sr:category:31";"Italy";"other";1;"ITA";"en-US";1;0
"sr:tournament:886";"Audi Cup";1000;"sr:category:393";"International Clubs";"other";1;"";"en-US";0;1
"sr:tournament:889";"Telekom Cup";1000;"sr:category:30";"Germany";"other";1;"";"en-US";0;0
"sr:tournament:890";"Supercupa";1000;"sr:category:279";"Moldova";"other";1;"";"en-US";0;0
"sr:tournament:892";"U21";1000;"sr:category:86";"Ukraine";"other";0;"";"en-US";0;0
"sr:tournament:9";"First Division B";1000;"sr:category:33";"Belgium";"other";1;"";"en-US";0;0
"sr:tournament:91";"Russian Cup";1000;"sr:category:21";"Russia";"other";1;"";"en-US";0;0
"sr:tournament:912";"Super Cup";1000;"sr:category:159";"North Macedonia";"other";0;"";"en-US";0;0
"sr:tournament:915";"Pro League";1000;"sr:category:301";"Iran";"other";1;"";"en-US";0;0
"sr:tournament:917";"U17 Euro Ch.ship, W";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:92";"Carioca";1000;"sr:category:13";"Brazil";"other";1;"";"en-US";0;0
"sr:tournament:925";"Liga Nacional, Relegation Playoff";1000;"sr:category:437";"Honduras";"other";1;"";"en-US";0;0
"sr:tournament:929";"Jordan League";1000;"sr:category:329";"Jordan";"other";1;"";"en-US";0;0
"sr:tournament:937";"Botola";1000;"sr:category:303";"Morocco";"other";1;"";"en-US";0;0
"sr:tournament:939";"Crown Prince Cup";1000;"sr:category:331";"Kuwait";"other";0;"";"en-US";0;0
"sr:tournament:947";"Premier League";1000;"sr:category:339";"Hong Kong, China";"other";1;"";"en-US";0;0
"sr:tournament:953";"Federation Cup";1000;"sr:category:331";"Kuwait";"other";1;"";"en-US";0;0
"sr:tournament:955";"Saudi Prof. League";1000;"sr:category:310";"Saudi Arabia";"other";0;"";"en-US";0;0
"sr:tournament:959";"AFC Olym. G., QF";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:96";"Turkiye Kupasi";1000;"sr:category:46";"Turkey";"other";0;"";"en-US";0;0
"sr:tournament:965";"Omani League";1000;"sr:category:415";"Oman";"other";1;"";"en-US";0;0
"sr:tournament:97";"2nd Lig";1000;"sr:category:254";"Turkey Amateur";"other";1;"";"en-US";0;0
"sr:tournament:971";"Arabian Gulf League";1000;"sr:category:299";"United Arab Emirates";"as";0;"";"en-US";0;0
"sr:tournament:98";"1. Lig";1000;"sr:category:46";"Turkey";"other";0;"";"en-US";0;0
"sr:tournament:981";"CAF U23 Championship";1000;"sr:category:392";"International Youth";"intl";1;"";"en-US";0;1
"sr:tournament:984";"Ligue 1";1000;"sr:category:378";"Tunisia";"other";1;"";"en-US";0;0
